"Campaign name",Age,Gender,"Ad name","Amount spent (THB)",Reach,Impressions,"Facebook likes","Post engagements","Post comments","Post reactions","Post saves","Post shares","Video plays","Reporting starts","Reporting ends"
"2105 | MOD - GSM | Page Follower | May 2026",65+,female,"การันตี ราคาตามจริง",1920.39,22107,62158,349,237,7,212,,9,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",55-64,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",702.19,4455,6635,,292,4,278,,5,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",55-64,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",657.95,34884,42117,,30536,,96,13,1,41595,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",25-34,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",625.91,39546,44347,1,24522,,75,6,,43929,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",25-34,male,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",589.34,17024,23136,,7330,1,1694,3,2,21557,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",45-54,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",578.04,5263,6654,,243,6,227,,4,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",55-64,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",575.72,29672,38076,,26966,,64,5,1,37674,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",55-64,female,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",517.37,33773,75473,,6711,,39,3,1,70698,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",35-44,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",499.44,27815,32396,,22381,,77,7,,32025,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",18-24,male,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",472.59,37994,68091,,2945,,16,,,61709,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",35-44,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",451.35,4397,5522,,176,2,168,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",25-34,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",440.37,3507,4692,,177,1,171,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",65+,male,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",408.36,25892,59425,,4695,,23,1,2,54454,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",35-44,male,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",407.24,7573,12025,,1142,,344,2,,10236,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",65+,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",387.49,18526,24003,1,17414,,66,10,,23699,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",55-64,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",386.56,3164,4118,,187,6,179,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",35-44,male,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",379.29,9083,13549,,4284,,913,,1,12423,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",45-54,female,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",377.1,26337,54859,,4059,,20,1,,50702,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",65+,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",370.88,2508,3796,,171,2,157,,6,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",25-34,female,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",363.4,6021,9939,,972,,350,,,9369,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",25-34,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",339.42,19663,21943,1,14185,,42,4,,21702,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",65+,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",297.68,14927,18962,,13403,,43,2,1,18733,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",35-44,male,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",295.39,7523,10048,,2503,,469,,1,9377,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",65+,female,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",294.26,18860,42681,,3609,1,20,2,,40093,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",18-24,female,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",282.47,26180,40440,,1293,,9,,,36891,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",25-34,female,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",281.86,7393,9925,1,2640,,602,1,1,9074,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",65+,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",272.65,2092,2972,,112,2,108,,1,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",45-54,male,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",233.07,4457,6468,,811,,175,3,,5203,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",25-34,male,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",222.61,4953,5770,,1611,,440,,1,5365,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",25-34,female,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",215.37,17154,31106,,1624,,5,,,27427,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",45-54,male,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",212.18,4830,6883,,2108,,346,3,,6107,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",18-24,male,"การันตี ราคาตามจริง",200.37,2019,5283,46,18,,16,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",18-24,female,"การันตี ราคาตามจริง",191.56,2137,5219,42,27,1,23,,2,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",35-44,female,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",182.68,14185,26108,,1546,,7,,,23211,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",35-44,female,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",171.22,3801,5066,,1308,1,274,1,,4447,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",35-44,female,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",168.29,3771,5246,,553,,163,1,,4230,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",45-54,male,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",151.55,3988,5233,,1409,1,218,,2,4819,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",45-54,female,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",123.32,2640,3766,,469,,91,1,,2918,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",35-44,female,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",114.7,3069,3648,,934,,178,,,3345,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",45-54,female,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",113.6,2502,3110,,877,,154,,,2635,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",55-64,male,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",93.44,1967,2739,,862,,141,,,2360,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",45-54,male,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,92.72,1253,1504,11,10,,8,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",25-34,female,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",91.8,2028,2234,,657,,181,,,2075,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",55-64,male,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",91.61,1569,2377,,374,1,83,,2,2130,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",55-64,female,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,84.02,2190,2496,6,7,,7,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",45-54,female,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",80.36,2139,2517,,699,,113,,,2304,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",35-44,male,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,76.75,1049,1238,18,7,,5,,1,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",65+,female,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,74.1,1936,2231,12,6,,4,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",55-64,female,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",73.72,1524,1997,,583,3,80,1,,1653,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",55-64,female,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",69.45,1290,1868,,348,,74,1,,1640,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",25-34,male,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,68.87,998,1185,7,6,,4,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",55-64,male,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,63.21,1623,1808,11,8,1,7,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",45-54,female,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,62.64,1258,1470,17,4,,4,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",35-44,female,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,54.32,892,1057,10,7,,6,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",65+,male,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,52.57,1440,1639,10,7,,4,,2,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",65+,female,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",50.98,840,1277,,292,,73,3,1,1162,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",25-34,female,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,49.19,948,1079,12,7,,4,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",65+,male,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",46.84,852,1332,,216,,46,,,1229,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",65+,male,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",44.47,1085,1493,,487,,80,1,,1329,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",65+,female,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",39.92,890,1155,,383,,47,1,,1007,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",55-64,male,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",37.63,788,990,,308,,56,,,904,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",55-64,female,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",24.76,599,700,,222,,47,,1,632,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",65+,female,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",13.65,292,336,,109,,22,,,313,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",18-24,male,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,12.78,173,195,2,3,,2,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",65+,male,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",12.35,286,350,,105,,20,,,327,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",25-34,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",11.07,65,88,,3,,3,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",45-54,female,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",10.2,171,227,,210,,,,,223,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",35-44,unknown,"การันตี ราคาตามจริง",9.85,39,102,4,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",25-34,unknown,"การันตี ราคาตามจริง",9.68,54,121,2,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",18-24,female,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,8.88,217,253,1,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",25-34,unknown,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",6.12,93,148,,12,,6,,,139,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",45-54,unknown,"การันตี ราคาตามจริง",5.82,31,109,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",45-54,male,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",5.21,157,181,,121,,,,,175,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",35-44,female,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",4.95,88,112,,97,,,,,108,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",35-44,male,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",4.49,146,166,,106,,,,,164,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",35-44,male,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",4.49,130,149,,105,,,,,143,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",45-54,female,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",4.44,108,122,,97,,2,,,120,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",45-54,male,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",4.44,150,156,,99,,,,,151,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",55-64,unknown,"การันตี ราคาตามจริง",4.34,30,67,,2,,2,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",25-34,unknown,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",4.31,95,122,,31,,7,,,109,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",35-44,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",3.83,42,50,,3,,3,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",18-24,unknown,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",3.68,354,547,,22,,,,,486,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",65+,unknown,"การันตี ราคาตามจริง",3.45,32,87,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",35-44,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",3.45,194,224,,144,,1,,,223,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",55-64,female,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",3.21,60,78,,70,,,,,77,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",45-54,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",3.21,171,211,,150,,,,,209,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",25-34,unknown,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",3.17,250,456,,30,,,,,406,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",35-44,female,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",2.95,65,74,,61,,,,,74,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",25-34,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",2.7,174,192,,117,,1,,,189,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",35-44,unknown,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",2.65,167,398,,26,,,,,309,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",55-64,female,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",2.64,55,71,,58,,1,,,70,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",25-34,unknown,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",2.03,38,42,,8,,5,,,38,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",45-54,unknown,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",1.99,145,305,,22,,,,,247,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",35-44,unknown,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",1.99,39,49,,3,,,,,35,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",45-54,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",1.96,25,30,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",55-64,male,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",1.96,60,65,,46,,,,,63,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",25-34,male,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",1.93,63,67,,48,,,,,66,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",55-64,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",1.67,82,106,,76,,1,,,106,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",18-24,unknown,"การันตี ราคาตามจริง",1.66,18,73,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",55-64,unknown,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",1.57,106,241,,18,,,,,199,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",65+,unknown,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",1.45,82,197,,15,,1,,,180,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",55-64,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",1.4,9,10,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",65+,female,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",1.34,34,41,,33,,,,,40,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",65+,male,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",1.31,30,35,,30,,,,,33,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",25-34,female,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",1.21,27,29,,25,,,,,29,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",55-64,male,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",1.14,44,47,,35,,,,,46,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",25-34,female,"เฮียหลอม สาขาพัทยาใต้ มายังไง! 3 - 30 June",1.09,32,35,,26,,,,,34,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",25-34,male,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",1.03,23,27,,16,,,,,26,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",45-54,unknown,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,0.95,7,7,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",65+,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",0.92,40,52,,33,,,,,50,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",65+,female,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",0.89,23,27,,25,,,,,26,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",45-54,unknown,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",0.68,14,19,,10,,1,,,18,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",35-44,unknown,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",0.65,20,26,,11,,3,,,22,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",35-44,unknown,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",0.62,24,31,,6,,2,,,26,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",55-64,unknown,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",0.55,8,9,,3,,,,,9,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",25-34,unknown,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,0.51,6,6,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",65+,male,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",0.46,20,22,,10,,,,,21,2026-06-01,2026-06-22
